Processing textbooks with checkpoints every 100
101it [15:32, 12.55s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt0-100.csv

201it [34:06, 16.19s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt100-200.csv

301it [53:42, 12.80s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt200-300.csv

401it [1:08:08,  8.35s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt300-400.csv

501it [1:31:15, 13.04s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt400-500.csv

601it [1:52:23, 20.81s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt500-600.csv

701it [2:13:11,  8.38s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt600-700.csv

801it [2:34:19, 10.68s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt700-800.csv

901it [2:53:57,  7.37s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt800-900.csv

1001it [3:14:33, 19.02s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt900-1000.csv

1101it [3:31:46, 17.87s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1000-1100.csv

1201it [3:43:52,  8.77s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1100-1200.csv

1301it [4:08:14,  8.52s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1200-1300.csv

1401it [4:32:46, 14.15s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1300-1400.csv

1501it [4:54:36, 17.17s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1400-1500.csv

1601it [5:21:16, 21.84s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1500-1600.csv

1701it [5:33:30,  9.15s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1600-1700.csv

1801it [5:47:08,  9.73s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1700-1800.csv

1901it [6:01:33,  8.03s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1800-1900.csv

2001it [6:14:35, 10.93s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt1900-2000.csv

2101it [6:26:58,  3.14s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2000-2100.csv

2201it [6:35:59,  6.96s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2100-2200.csv

2301it [6:55:42, 13.12s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2200-2300.csv

2401it [7:07:58,  8.64s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2300-2400.csv

2501it [7:27:10, 14.15s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2400-2500.csv

2601it [7:49:51, 14.50s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2500-2600.csv

2701it [8:05:20,  3.55s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2600-2700.csv

2801it [8:16:40, 11.71s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2700-2800.csv

2901it [8:29:15,  4.00s/it]SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt2800-2900.csv

2924it [8:31:49, 11.21s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5600-5700.csv

5801it [1:20:23,  3.04s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5700-5800.csv

5901it [1:38:11, 13.04s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5800-5900.csv

6001it [1:56:24, 12.52s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt5900-6000.csv

6101it [2:16:52, 13.57s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6000-6100.csv

6201it [2:37:09, 10.53s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6100-6200.csv

6301it [2:52:36,  8.71s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6200-6300.csv

6401it [3:08:47, 13.29s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6300-6400.csv

6501it [3:27:35, 13.19s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6400-6500.csv

6601it [3:48:13, 13.88s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6500-6600.csv

6701it [4:03:13, 10.79s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6600-6700.csv

6801it [4:17:43, 10.77s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6700-6800.csv

6901it [4:32:42,  8.92s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6800-6900.csv

7001it [4:45:12,  9.56s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt6900-7000.csv

7101it [5:01:56,  9.71s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7000-7100.csv

7201it [5:19:27,  5.16s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7100-7200.csv

7301it [5:38:19,  9.83s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7200-7300.csv

7401it [5:45:14,  3.92s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7300-7400.csv

7501it [5:56:05,  8.53s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7400-7500.csv

7601it [6:14:00,  8.53s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7500-7600.csv

7701it [6:29:35, 11.70s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7600-7700.csv

7801it [6:39:03,  3.50s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7700-7800.csv

7901it [6:57:17, 13.73s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7800-7900.csv

8001it [7:16:38,  7.32s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt7900-8000.csv

8101it [7:35:31, 11.62s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8000-8100.csv

8201it [7:54:37,  6.14s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8100-8200.csv

8301it [8:12:20, 20.65s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8200-8300.csv

8401it [8:24:31,  4.90s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8300-8400.csv

8501it [8:44:20,  7.09s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8400-8500.csv

8601it [9:02:50,  4.69s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8500-8600.csv

8701it [9:15:45,  4.33s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8600-8700.csv

8801it [9:32:16,  6.67s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8700-8800.csv

8901it [9:50:41,  5.31s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8800-8900.csv

9001it [10:10:29, 13.03s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt8900-9000.csv

9101it [10:28:54, 14.89s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt9000-9100.csv

9201it [10:47:16,  8.09s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt9100-9200.csv

9301it [11:04:59, 14.20s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt9200-9300.csv

9401it [11:26:14, 21.04s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt9300-9400.csv

9501it [11:43:35, 13.82s/it]
SAVED TO  /content/drive/MyDrive/gpt_pipeline/checkpoints/textbook-gpt9400-9500.csv

9599it [11:53:37, 10.18s/it]
